"","ScientificName","Longitude.X","Latitude.Y"
"17377","Hyalomma truncatum",24.5594,-28.6677
"17378","Hyalomma truncatum",24.7822,-28.6441
"17379","Hyalomma truncatum",24.9469,-28.545
"17380","Hyalomma truncatum",24.6451,-28.8464
"17381","Hyalomma truncatum",24.7212,-28.9295
"17382","Hyalomma truncatum",24.5274,-28.9847
"17383","Hyalomma truncatum",24.805,-29.4544
"17384","Hyalomma truncatum",24.8341,-29.5861
"17385","Hyalomma truncatum",24.9874,-29.522
"17386","Hyalomma truncatum",24.9674,-29.3034
"17387","Hyalomma truncatum",25.027,-29.3328
"17388","Hyalomma truncatum",25.3284,-29.3758
"17389","Hyalomma truncatum",25.3169,-29.5524
"17390","Hyalomma truncatum",25.2173,-29.6515
"17391","Hyalomma truncatum",25.2843,-29.7175
"17392","Hyalomma truncatum",25.4524,-29.7755
"17393","Hyalomma truncatum",25.4777,-29.6436
"17394","Hyalomma truncatum",25.4901,-29.005
"17395","Hyalomma truncatum",25.7172,-28.9586
"17396","Hyalomma truncatum",25.7923,-28.5382
"17397","Hyalomma truncatum",26.1633,-28.6042
"17398","Hyalomma truncatum",26.1961,-28.883
"17399","Hyalomma truncatum",26.1115,-29.0838
"17400","Hyalomma truncatum",26.5887,-28.7031
"17401","Hyalomma truncatum",26.9273,-28.5386
"17402","Hyalomma truncatum",26.2009,-28.2016
"17403","Hyalomma truncatum",26.5075,-27.9061
"17404","Hyalomma truncatum",25.171,-27.55
"17405","Hyalomma truncatum",25.5021,-27.4265
"17406","Hyalomma truncatum",25.6948,-27.6379
"17407","Hyalomma truncatum",24.3374,-26.4346
"17408","Hyalomma truncatum",24.3524,-26.7327
"17409","Hyalomma truncatum",24.4586,-27.178
"17410","Hyalomma truncatum",24.4225,-25.7606
"17411","Hyalomma truncatum",24.6804,-26.0949
"17412","Hyalomma truncatum",24.6047,-26.3534
"17413","Hyalomma truncatum",25.0864,-26.0769
"17414","Hyalomma truncatum",25.1908,-25.6829
"17415","Hyalomma truncatum",25.4797,-25.64
"17416","Hyalomma truncatum",25.4555,-26.0186
"17417","Hyalomma truncatum",25.7089,-25.8807
"17418","Hyalomma truncatum",25.2152,-26.2462
"17419","Hyalomma truncatum",24.9679,-26.4951
"17420","Hyalomma truncatum",24.9346,-26.803
"17421","Hyalomma truncatum",25.4174,-26.5207
"17422","Hyalomma truncatum",25.2064,-26.9631
"17423","Hyalomma truncatum",24.8796,-27.2196
"17424","Hyalomma truncatum",24.989,-27.1265
"17425","Hyalomma truncatum",25.3601,-27.0873
"17426","Hyalomma truncatum",25.2707,-27.2064
"17427","Hyalomma truncatum",26.0252,-27.3798
"17428","Hyalomma truncatum",26.1947,-27.3434
"17429","Hyalomma truncatum",26.1082,-27.2065
"17430","Hyalomma truncatum",26.014,-27.0923
"17431","Hyalomma truncatum",26.4731,-26.6207
"17432","Hyalomma truncatum",25.957,-26.6289
"17433","Hyalomma truncatum",25.8196,-26.2759
"17434","Hyalomma truncatum",25.5482,-26.1969
"17435","Hyalomma truncatum",26.0838,-26.1311
"17436","Hyalomma truncatum",27.1588,-26.8168
"17437","Hyalomma truncatum",27.3374,-26.8359
"17438","Hyalomma truncatum",27.6359,-26.4824
"17439","Hyalomma truncatum",27.5534,-26.3067
"17440","Hyalomma truncatum",27.1593,-26.4364
"17441","Hyalomma truncatum",27.272,-26.2023
"17442","Hyalomma truncatum",26.9698,-25.9974
"17443","Hyalomma truncatum",27.0503,-25.8014
"17444","Hyalomma truncatum",26.7364,-25.7759
"17445","Hyalomma truncatum",26.4037,-25.8327
"17446","Hyalomma truncatum",26.2023,-25.8869
"17447","Hyalomma truncatum",26.4054,-25.6726
"17448","Hyalomma truncatum",25.8018,-25.6483
"17449","Hyalomma truncatum",25.8549,-25.3452
"17450","Hyalomma truncatum",26.3836,-25.3376
"17451","Hyalomma truncatum",25.9966,-25.0582
"17452","Hyalomma truncatum",26.2164,-24.8292
"17453","Hyalomma truncatum",26.0973,-24.6637
"17454","Hyalomma truncatum",26.3757,-24.5957
"17455","Hyalomma truncatum",31.2985,-28.7409
"17456","Hyalomma truncatum",31.4067,-28.4844
"17457","Hyalomma truncatum",31.391,-28.3262
"17458","Hyalomma truncatum",31.5721,-28.0964
"17459","Hyalomma truncatum",31.7958,-28.3879
"17460","Hyalomma truncatum",31.2411,-27.9945
"17461","Hyalomma truncatum",31.3718,-27.9617
"17462","Hyalomma truncatum",32.3184,-27.8425
"17463","Hyalomma truncatum",31.896,-27.6545
"17464","Hyalomma truncatum",31.9777,-27.6562
"17465","Hyalomma truncatum",31.5078,-27.0868
"17466","Hyalomma truncatum",31.8188,-27.0424
"17467","Hyalomma truncatum",31.6996,-26.846
"17468","Hyalomma truncatum",31.9587,-26.8449
"17469","Hyalomma truncatum",31.7602,-26.6777
"17470","Hyalomma truncatum",31.8168,-26.4109
"17471","Hyalomma truncatum",32.0143,-26.4101
"17472","Hyalomma truncatum",31.7548,-26.1584
"17473","Hyalomma truncatum",31.5942,-26.0666
"17474","Hyalomma truncatum",32.0011,-25.6625
"17475","Hyalomma truncatum",31.8615,-25.5871
"17476","Hyalomma truncatum",31.7456,-25.6642
"17477","Hyalomma truncatum",31.7391,-25.5171
"17478","Hyalomma truncatum",31.4899,-25.5202
"17479","Hyalomma truncatum",31.5102,-25.6371
"17480","Hyalomma truncatum",31.2863,-25.6469
"17481","Hyalomma truncatum",31.0139,-25.7089
"17482","Hyalomma truncatum",30.866,-25.6061
"17483","Hyalomma truncatum",31.2238,-25.4618
"17484","Hyalomma truncatum",31.0787,-25.3844
"17485","Hyalomma truncatum",31.1917,-25.3525
"17486","Hyalomma truncatum",31.1852,-25.2575
"17487","Hyalomma truncatum",31.3739,-25.2328
"17488","Hyalomma truncatum",31.3839,-25.3483
"17489","Hyalomma truncatum",31.0639,-24.9258
"17490","Hyalomma truncatum",31.1034,-24.8068
"17491","Hyalomma truncatum",31.2878,-24.8539
"17492","Hyalomma truncatum",31.3195,-24.9583
"17493","Hyalomma truncatum",31.2605,-25.0186
"17494","Hyalomma truncatum",31.6377,-24.9235
"17495","Hyalomma truncatum",29.768,-25.2344
"17496","Hyalomma truncatum",29.2325,-25.9165
"17497","Hyalomma truncatum",28.402,-26.2053
"17498","Hyalomma truncatum",28.0116,-25.6162
"17499","Hyalomma truncatum",27.7796,-25.3689
"17500","Hyalomma truncatum",28.0919,-25.3
"17501","Hyalomma truncatum",28.4543,-25.2691
"17502","Hyalomma truncatum",28.7068,-25.3146
"17503","Hyalomma truncatum",28.5789,-25.5284
"17504","Hyalomma truncatum",27.4809,-24.8152
"17505","Hyalomma truncatum",27.9732,-24.4548
"17506","Hyalomma truncatum",28.118,-24.2194
"17507","Hyalomma truncatum",28.235,-24.4817
"17508","Hyalomma truncatum",28.1159,-24.5579
"17509","Hyalomma truncatum",28.6046,-24.5485
"17510","Hyalomma truncatum",29.1748,-25.2539
"17511","Hyalomma truncatum",30.0674,-24.3037
"17512","Hyalomma truncatum",30.3065,-24.1253
"17513","Hyalomma truncatum",30.2616,-24.5732
"17514","Hyalomma truncatum",30.4202,-24.591
"17515","Hyalomma truncatum",28.7733,-23.7332
"17516","Hyalomma truncatum",28.877,-23.7499
"17517","Hyalomma truncatum",28.9794,-23.8122
"17518","Hyalomma truncatum",28.1254,-22.8959
"17519","Hyalomma truncatum",28.2994,-22.706
"17520","Hyalomma truncatum",28.2807,-22.8333
"17521","Hyalomma truncatum",28.4281,-22.7837
"17522","Hyalomma truncatum",28.7519,-22.8097
"17523","Hyalomma truncatum",28.6514,-22.8986
"17524","Hyalomma truncatum",28.6837,-23.0237
"17525","Hyalomma truncatum",29.2007,-23.3151
"17526","Hyalomma truncatum",29.6116,-23.2413
"17527","Hyalomma truncatum",29.853,-23.3023
"17528","Hyalomma truncatum",29.9446,-23.2052
"17529","Hyalomma truncatum",29.9745,-23.0934
"17530","Hyalomma truncatum",30.1157,-23.0996
"17531","Hyalomma truncatum",30.5274,-23.1116
"17532","Hyalomma truncatum",30.6607,-23.0627
"17533","Hyalomma truncatum",30.6819,-23.1811
"17534","Hyalomma truncatum",30.8721,-23.0809
"17535","Hyalomma truncatum",30.9961,-23.2609
"17536","Hyalomma truncatum",30.4334,-23.2597
"17537","Hyalomma truncatum",30.3232,-23.4619
"17538","Hyalomma truncatum",31.0348,-23.7377
"17539","Hyalomma truncatum",30.6107,-22.4149
"17540","Hyalomma truncatum",30.5392,-22.6894
"17541","Hyalomma truncatum",30.3053,-22.7863
"17542","Hyalomma truncatum",30.2142,-22.9154
"17543","Hyalomma truncatum",30.1358,-22.7693
"17544","Hyalomma truncatum",30.2553,-22.6048
"17545","Hyalomma truncatum",30.0866,-22.5429
"17546","Hyalomma truncatum",29.4985,-22.3188
"17547","Hyalomma truncatum",29.7492,-22.4926
"17548","Hyalomma truncatum",29.5328,-22.6016
"17549","Hyalomma truncatum",29.3896,-22.7451
"17550","Hyalomma truncatum",29.2269,-22.6907
"17551","Hyalomma truncatum",29.228,-22.5831
"17552","Hyalomma truncatum",29.1943,-22.454
"17553","Hyalomma truncatum",30.6786,-26.7301
"17554","Hyalomma truncatum",25.9032,-25.808
"17555","Hyalomma truncatum",30.4753,-24.023
"17556","Hyalomma truncatum",30.5807,-27.2903
"17557","Hyalomma truncatum",31.8857,-27.41
"17558","Hyalomma truncatum",28.28333333,-25.88333333
"17559","Hyalomma truncatum",31.83333333,-28.33333333
"17560","Hyalomma truncatum",-12.45,14.9
"17561","Hyalomma truncatum",-17.03333333,14.61666667
"17562","Hyalomma truncatum",-16.2,14.01666667
"17563","Hyalomma truncatum",-16.2,14.01666667
"17564","Hyalomma truncatum",-15.48333333,15.35
"17565","Hyalomma truncatum",-15.48333333,15.35
"17566","Hyalomma truncatum",-17.43333333,14.66666667
"17567","Hyalomma truncatum",-15.8,14.1
"17568","Hyalomma truncatum",-14.23333333,13.18333333
"17569","Hyalomma truncatum",-17.46666667,14.68333333
"17570","Hyalomma truncatum",-16.41666667,14.33333333
"17571","Hyalomma truncatum",-15.38333333,15.48333333
"17572","Hyalomma truncatum",-17.43333333,14.71666667
"17573","Hyalomma truncatum",-16.06666667,14.15
"17574","Hyalomma truncatum",-16.05,14.05
"17575","Hyalomma truncatum",-12.18333333,12.38333333
"17576","Hyalomma truncatum",-15.83333333,14.13333333
"17577","Hyalomma truncatum",-14.95,12.88333333
"17578","Hyalomma truncatum",-16.06666667,14.08333333
"17579","Hyalomma truncatum",-15.11666667,15.4
"17580","Hyalomma truncatum",-15.56666667,13.91666667
"17581","Hyalomma truncatum",-16.21666667,15.61666667
"17582","Hyalomma truncatum",-16.08333333,13.96666667
"17583","Hyalomma truncatum",-15.88333333,13.98333333
"17584","Hyalomma truncatum",-15.41666667,13.83333333
"17585","Hyalomma truncatum",-16.4,14.48333333
"17586","Hyalomma truncatum",16.7,15.41666667
"17587","Hyalomma truncatum",-12.71666667,13.06666667
"17588","Hyalomma truncatum",-15.8,13.75
"17589","Hyalomma truncatum",-17.21666667,14.78333333
"17590","Hyalomma truncatum",-15.75,14.03333333
"17591","Hyalomma truncatum",-14.3,13.16666667
"17592","Hyalomma truncatum",-13.66666667,13.78333333
"17593","Hyalomma truncatum",-16.93333333,14.8
"17594","Hyalomma truncatum",-17.38333333,14.73333333
"17595","Hyalomma truncatum",-14.46666667,15.26666667
"17596","Hyalomma truncatum",42.06666667,0.516666667
"17597","Hyalomma truncatum",46.43333333,8.95
"17598","Hyalomma truncatum",43.76666667,9.683333333
"17599","Hyalomma truncatum",43.7,2.933333333
"17600","Hyalomma truncatum",45.53333333,9.516666667
"17601","Hyalomma truncatum",42.46666667,1.5
"17602","Hyalomma truncatum",45.88333333,9.516666667
"17603","Hyalomma truncatum",47.25,9.916666667
"17604","Hyalomma truncatum",41.36666667,-1.75
"17605","Hyalomma truncatum",43.33333333,11.35
"17606","Hyalomma truncatum",45.95,10.16666667
"17607","Hyalomma truncatum",45.36666667,2.066666667
"17608","Hyalomma truncatum",43.3532,11.2696
"17609","Hyalomma truncatum",43.0008,10.1742
"17610","Hyalomma truncatum",43.288,10.0906
"17611","Hyalomma truncatum",43.452,10.2364
"17612","Hyalomma truncatum",43.2428,9.8957
"17613","Hyalomma truncatum",43.4441,9.8612
"17614","Hyalomma truncatum",43.5535,9.6892
"17615","Hyalomma truncatum",43.4323,9.5044
"17616","Hyalomma truncatum",43.7883,10.1242
"17617","Hyalomma truncatum",43.8777,9.8004
"17618","Hyalomma truncatum",43.8919,9.577
"17619","Hyalomma truncatum",44.0153,9.9893
"17620","Hyalomma truncatum",44.2615,9.7109
"17621","Hyalomma truncatum",44.1446,9.5385
"17622","Hyalomma truncatum",44.0231,9.3271
"17623","Hyalomma truncatum",44.2066,9.3581
"17624","Hyalomma truncatum",44.1267,9.1878
"17625","Hyalomma truncatum",44.0287,9.0605
"17626","Hyalomma truncatum",44.232,9.0158
"17627","Hyalomma truncatum",44.433,9.3667
"17628","Hyalomma truncatum",44.5442,9.1762
"17629","Hyalomma truncatum",44.7109,9.5866
"17630","Hyalomma truncatum",44.9255,8.8283
"17631","Hyalomma truncatum",45.1774,8.9169
"17632","Hyalomma truncatum",45.7357,8.7723
"17633","Hyalomma truncatum",45.1863,10.0098
"17634","Hyalomma truncatum",45.2063,9.7494
"17635","Hyalomma truncatum",45.2829,9.5896
"17636","Hyalomma truncatum",45.1211,9.4602
"17637","Hyalomma truncatum",45.4449,9.7416
"17638","Hyalomma truncatum",45.6603,9.4652
"17639","Hyalomma truncatum",46.0329,9.4822
"17640","Hyalomma truncatum",46.2468,8.4513
"17641","Hyalomma truncatum",46.1175,9.306
"17642","Hyalomma truncatum",46.4094,9.2819
"17643","Hyalomma truncatum",46.5568,8.9992
"17644","Hyalomma truncatum",46.7893,8.9996
"17645","Hyalomma truncatum",46.6861,8.7554
"17646","Hyalomma truncatum",46.9697,9.5474
"17647","Hyalomma truncatum",46.3007,10.3397
"17648","Hyalomma truncatum",47.4112,8.2236
"17649","Hyalomma truncatum",47.2708,8.3792
"17650","Hyalomma truncatum",47.4226,8.7485
"17651","Hyalomma truncatum",47.9391,8.1343
"17652","Hyalomma truncatum",48.0297,7.9355
"17653","Hyalomma truncatum",48.1553,8.3561
"17654","Hyalomma truncatum",48.6054,8.5168
"17655","Hyalomma truncatum",49.9661,8.1685
"17656","Hyalomma truncatum",47.0838,10.4702
"17657","Hyalomma truncatum",47.3329,10.8889
"17658","Hyalomma truncatum",47.4475,10.6205
"17659","Hyalomma truncatum",47.2866,10.3742
"17660","Hyalomma truncatum",47.3282,10.0134
"17661","Hyalomma truncatum",47.7528,10.7071
"17662","Hyalomma truncatum",47.9275,10.4798
"17663","Hyalomma truncatum",48.0026,10.1642
"17664","Hyalomma truncatum",47.644,9.9073
"17665","Hyalomma truncatum",48.1747,10.7119
"17666","Hyalomma truncatum",48.3196,10.5974
"17667","Hyalomma truncatum",48.6035,10.5917
"17668","Hyalomma truncatum",48.6102,10.235
"17669","Hyalomma truncatum",48.1922,9.9944
"17670","Hyalomma truncatum",48.1058,9.5862
"17671","Hyalomma truncatum",48.7709,9.8354
"17672","Hyalomma truncatum",48.8858,9.606
"17673","Hyalomma truncatum",48.5973,9.5563
"17674","Hyalomma truncatum",48.4668,9.2629
"17675","Hyalomma truncatum",48.8743,9.2718
"17676","Hyalomma truncatum",49.1133,9.5161
"17677","Hyalomma truncatum",49.6239,9.1336
"17678","Hyalomma truncatum",49.8905,10.4852
"17679","Hyalomma truncatum",50.3361,10.4019
"17680","Hyalomma truncatum",49.9781,9.9892
"17681","Hyalomma truncatum",43.31666667,9.616666667
"17682","Hyalomma truncatum",36.13333333,15.81666667
"17683","Hyalomma truncatum",35.78333333,15.31666667
"17684","Hyalomma truncatum",36.4,15.46666667
"17685","Hyalomma truncatum",30.58333333,20.11666667
"17686","Hyalomma truncatum",29.63333333,11.2
"17687","Hyalomma truncatum",34.7,15.5
"17688","Hyalomma truncatum",30.88333333,9.066666667
"17689","Hyalomma truncatum",28.8,9
"17690","Hyalomma truncatum",33.96666667,18.11666667
"17691","Hyalomma truncatum",30.51666667,11.21666667
"17692","Hyalomma truncatum",32.98333333,4.516666667
"17693","Hyalomma truncatum",31.6,4.85
"17694","Hyalomma truncatum",29.71666667,11.01666667
"17695","Hyalomma truncatum",31.66666667,3.883333333
"17696","Hyalomma truncatum",33.58333333,4.783333333
"17697","Hyalomma truncatum",36.4,15.46666667
"17698","Hyalomma truncatum",23.61666667,12.58333333
"17699","Hyalomma truncatum",35.15,12.61666667
"17700","Hyalomma truncatum",32.9,4.583333333
"17701","Hyalomma truncatum",32.63333333,4.633333333
"17702","Hyalomma truncatum",32.9,4.4
"17703","Hyalomma truncatum",36.45,15.3
"17704","Hyalomma truncatum",28.65,7.85
"17705","Hyalomma truncatum",25.63333333,12
"17706","Hyalomma truncatum",24.88333333,12.05
"17707","Hyalomma truncatum",24.83333333,9.85
"17708","Hyalomma truncatum",30.38333333,10.63333333
"17709","Hyalomma truncatum",36.13333333,16.13333333
"17710","Hyalomma truncatum",31.68333333,5.816666667
"17711","Hyalomma truncatum",32.56666667,4.4
"17712","Hyalomma truncatum",33.53333333,14.4
"17713","Hyalomma truncatum",31.35,21.8
"17714","Hyalomma truncatum",36.2,16.15
"17715","Hyalomma truncatum",28,7.7
"17716","Hyalomma truncatum",30.5,6.55
"17717","Hyalomma truncatum",23.48333333,12.9
"17718","Hyalomma truncatum",31.93333333,-26.25
"17719","Hyalomma truncatum",35.06666667,-4.383333333
"17720","Hyalomma truncatum",37.68333333,-3.333333333
"17721","Hyalomma truncatum",34.85,-8.8
"17722","Hyalomma truncatum",37.73333333,-3.566666667
"17723","Hyalomma truncatum",32.28333333,-8.366666667
"17724","Hyalomma truncatum",36.85,-3.483333333
"17725","Hyalomma truncatum",37.93333333,-4.116666667
"17726","Hyalomma truncatum",32.01666667,-8.55
"17727","Hyalomma truncatum",32.05,-8.566666667
"17728","Hyalomma truncatum",37.96666667,-9.8
"17729","Hyalomma truncatum",35.91666667,-7.683333333
"17730","Hyalomma truncatum",31.8,-8.583333333
"17731","Hyalomma truncatum",31.8,-8.1
"17732","Hyalomma truncatum",35.43333333,-3.466666667
"17733","Hyalomma truncatum",33.36666667,-8.95
"17734","Hyalomma truncatum",32.08333333,-8.633333333
"17735","Hyalomma truncatum",32.11666667,-9.033333333
"17736","Hyalomma truncatum",31.75,-8.183333333
"17737","Hyalomma truncatum",33.58333333,-9.05
"17738","Hyalomma truncatum",31.76666667,-8.383333333
"17739","Hyalomma truncatum",37.85,-4.183333333
"17740","Hyalomma truncatum",32.46666667,-9.05
"17741","Hyalomma truncatum",37.33333333,-9.5
"17742","Hyalomma truncatum",33.65,-8.766666667
"17743","Hyalomma truncatum",32.33333333,-8.833333333
"17744","Hyalomma truncatum",32.76666667,-9.283333333
"17745","Hyalomma truncatum",32.93333333,-9.1
"17746","Hyalomma truncatum",34.63333333,-8.85
"17747","Hyalomma truncatum",20.66666667,15.01666667
"17748","Hyalomma truncatum",18.95,13.01666667
"17749","Hyalomma truncatum",15.05,12.11666667
"17750","Hyalomma truncatum",15.4,11.33333333
"17751","Hyalomma truncatum",18.6,13.08333333
"17752","Hyalomma truncatum",16.08333333,8.566666667
"17753","Hyalomma truncatum",14.8,14.55
"17754","Hyalomma truncatum",0.016666667,11.1
"17755","Hyalomma truncatum",0.2,10.86666667
"17756","Hyalomma truncatum",0.416666667,10.81666667
"17757","Hyalomma truncatum",0.366666667,10.83333333
"17758","Hyalomma truncatum",32.71666667,2
"17759","Hyalomma truncatum",34.2,2.083333333
"17760","Hyalomma truncatum",34.25,2.75
"17761","Hyalomma truncatum",34.05,2.95
"17762","Hyalomma truncatum",27.46666667,-11.66666667
"17763","Hyalomma truncatum",24.5,-6.166666667
"17764","Hyalomma truncatum",25,-8.7
"17765","Hyalomma truncatum",26.6,-4.5
"17766","Hyalomma truncatum",24.86666667,-8.75
"17767","Hyalomma truncatum",26.5,-7.916666667
"17768","Hyalomma truncatum",23.8,-7.233333333
"17769","Hyalomma truncatum",29.03333333,-2.866666667
"17770","Hyalomma truncatum",28.61666667,-1.183333333
"17771","Hyalomma truncatum",28.56666667,-12.75
"17772","Hyalomma truncatum",25.18333333,0.833333333
"17773","Hyalomma truncatum",31.38333333,-8.833333333
"17774","Hyalomma truncatum",27.55,-14.45
"17775","Hyalomma truncatum",27.76666667,-15.86666667
"17776","Hyalomma truncatum",28.41666667,-16.3
"17777","Hyalomma truncatum",32.06666667,-10.55
"17778","Hyalomma truncatum",28.85,-15.23333333
"17779","Hyalomma truncatum",32.48333333,-13.56666667
"17780","Hyalomma truncatum",28.21666667,-14.2
"17781","Hyalomma truncatum",27.16666667,-16.66666667
"17782","Hyalomma truncatum",32.66666667,-13.61666667
"17783","Hyalomma truncatum",32.63333333,-10.13333333
"17784","Hyalomma truncatum",27.65,-15.78333333
"17785","Hyalomma truncatum",26.16666667,-14.5
"17786","Hyalomma truncatum",28.68333333,-13.96666667
"17787","Hyalomma truncatum",27.8,-14.9
"17788","Hyalomma truncatum",27.25,-15.91666667
"17789","Hyalomma truncatum",32.16666667,-11.91666667
"17790","Hyalomma truncatum",27.88333333,-15.86666667
"17791","Hyalomma truncatum",28.28333333,-15.41666667
"17792","Hyalomma truncatum",28.83333333,-16.13333333
"17793","Hyalomma truncatum",26.91666667,-15.46666667
"17794","Hyalomma truncatum",24.8,-14.78333333
"17795","Hyalomma truncatum",27.76666667,-15.86666667
"17796","Hyalomma truncatum",31.38333333,-8.833333333
"17797","Hyalomma truncatum",32.16666667,-10.03333333
"17798","Hyalomma truncatum",29.4,-13.61666667
"17799","Hyalomma truncatum",27.06666667,-14.98333333
"17800","Hyalomma truncatum",27.56666667,-15.85
"17801","Hyalomma truncatum",27.98333333,-15.81666667
"17802","Hyalomma truncatum",23.2,-15.43333333
"17803","Hyalomma truncatum",26.45,-15.75
"17804","Hyalomma truncatum",28.63333333,-12.96666667
"17805","Hyalomma truncatum",31.0939,-8.5963
"17806","Hyalomma truncatum",31.3788,-8.7225
"17807","Hyalomma truncatum",31.7799,-9.0541
"17808","Hyalomma truncatum",32.171,-9.9764
"17809","Hyalomma truncatum",32.5851,-10.0166
"17810","Hyalomma truncatum",33.4072,-10.4612
"17811","Hyalomma truncatum",31.1458,-10.1101
"17812","Hyalomma truncatum",31.5923,-11.2926
"17813","Hyalomma truncatum",31.4217,-11.7625
"17814","Hyalomma truncatum",29.4909,-11.3026
"17815","Hyalomma truncatum",33.0952,-12.2605
"17816","Hyalomma truncatum",30.0473,-12.6579
"17817","Hyalomma truncatum",30.2016,-13.1457
"17818","Hyalomma truncatum",32.708,-13.3057
"17819","Hyalomma truncatum",32.0788,-13.4368
"17820","Hyalomma truncatum",32.5101,-13.5706
"17821","Hyalomma truncatum",32.4902,-14.1249
"17822","Hyalomma truncatum",31.8227,-14.082
"17823","Hyalomma truncatum",31.5777,-14.3273
"17824","Hyalomma truncatum",31.2115,-14.2864
"17825","Hyalomma truncatum",29.2766,-13.5561
"17826","Hyalomma truncatum",28.507,-12.9987
"17827","Hyalomma truncatum",27.6884,-12.4233
"17828","Hyalomma truncatum",28.5331,-13.9303
"17829","Hyalomma truncatum",28.8787,-14.5761
"17830","Hyalomma truncatum",29.7005,-15.0328
"17831","Hyalomma truncatum",23.0549,-13.5352
"17832","Hyalomma truncatum",24.0665,-13.4676
