"","ScientificName","Longitude.X","Latitude.Y"
"17833","Hyalomma truncatum",23.1827,-14.418
"17834","Hyalomma truncatum",23.0714,-15.2002
"17835","Hyalomma truncatum",24.7641,-14.7896
"17836","Hyalomma truncatum",23.2628,-16.1416
"17837","Hyalomma truncatum",23.4678,-16.5649
"17838","Hyalomma truncatum",26.1413,-15.0777
"17839","Hyalomma truncatum",26.4041,-15.7221
"17840","Hyalomma truncatum",26.8527,-16.8679
"17841","Hyalomma truncatum",26.3455,-17.0849
"17842","Hyalomma truncatum",25.5151,-16.659
"17843","Hyalomma truncatum",24.963,-16.8413
"17844","Hyalomma truncatum",24.8496,-17.5202
"17845","Hyalomma truncatum",24.2326,-17.5049
"17846","Hyalomma truncatum",27.817,-14.9427
"17847","Hyalomma truncatum",28.2841,-15.0178
"17848","Hyalomma truncatum",28.6652,-15.2864
"17849","Hyalomma truncatum",28.0533,-15.6664
"17850","Hyalomma truncatum",27.6899,-15.8009
"17851","Hyalomma truncatum",27.1877,-15.9208
"17852","Hyalomma truncatum",27.5385,-16.2224
"17853","Hyalomma truncatum",28.1226,-16.4927
"17854","Hyalomma truncatum",28.5115,-16.0565
"17855","Hyalomma truncatum",28.4809,-16.2273
"17856","Hyalomma truncatum",28.661,-16.1871
"17857","Hyalomma truncatum",28.773,-16.0089
"17858","Hyalomma truncatum",25.0788,-11.6817
"17859","Hyalomma truncatum",29.63333333,-15.08333333
"17860","Hyalomma truncatum",30.5,-13
"17861","Hyalomma truncatum",31.43333333,-14.18333333
"17862","Hyalomma truncatum",31.75,-11.2
"17863","Hyalomma truncatum",31.75,-11.2
"17864","Hyalomma truncatum",27.91666667,-20.75
"17865","Hyalomma truncatum",30.15,-18.13333333
"17866","Hyalomma truncatum",30.86666667,-17.86666667
"17867","Hyalomma truncatum",31.33333333,-19.66666667
"17868","Hyalomma truncatum",29.5,-21.5
"17869","Hyalomma truncatum",26.5,-18.75
"17870","Hyalomma truncatum",31.5,-18.25
"17871","Hyalomma truncatum",32.66666667,-18.96666667
"17872","Hyalomma truncatum",31.66666667,-20.83333333
"17873","Hyalomma truncatum",30.781764,-22.137865
"17874","Hyalomma truncatum",31.35624,-22.06754
"17875","Hyalomma truncatum",29.581195,-22.049069
"17876","Hyalomma truncatum",30.040029,-22.031533
"17877","Hyalomma truncatum",30.039412,-21.978994
"17878","Hyalomma truncatum",31.599623,-21.906655
"17879","Hyalomma truncatum",31.631593,-21.879862
"17880","Hyalomma truncatum",31.794874,-21.862016
"17881","Hyalomma truncatum",31.576675,-21.812702
"17882","Hyalomma truncatum",31.665865,-21.811597
"17883","Hyalomma truncatum",29.93458,-21.811478
"17884","Hyalomma truncatum",29.787476,-21.787823
"17885","Hyalomma truncatum",31.867629,-21.787223
"17886","Hyalomma truncatum",29.718229,-21.773223
"17887","Hyalomma truncatum",31.694016,-21.760858
"17888","Hyalomma truncatum",31.550453,-21.759311
"17889","Hyalomma truncatum",29.917565,-21.758069
"17890","Hyalomma truncatum",29.559556,-21.749593
"17891","Hyalomma truncatum",30.045653,-21.7274
"17892","Hyalomma truncatum",29.789532,-21.720557
"17893","Hyalomma truncatum",29.892235,-21.718502
"17894","Hyalomma truncatum",29.729261,-21.714231
"17895","Hyalomma truncatum",30.083853,-21.707051
"17896","Hyalomma truncatum",29.169714,-21.70525
"17897","Hyalomma truncatum",29.92772,-21.704609
"17898","Hyalomma truncatum",30.017734,-21.699817
"17899","Hyalomma truncatum",29.338125,-21.694768
"17900","Hyalomma truncatum",29.210852,-21.682132
"17901","Hyalomma truncatum",29.37561,-21.681793
"17902","Hyalomma truncatum",31.311805,-21.673195
"17903","Hyalomma truncatum",31.02292,-21.671026
"17904","Hyalomma truncatum",30.1078,-21.662779
"17905","Hyalomma truncatum",29.809207,-21.658788
"17906","Hyalomma truncatum",29.271212,-21.652527
"17907","Hyalomma truncatum",29.219833,-21.651712
"17908","Hyalomma truncatum",31.288146,-21.633628
"17909","Hyalomma truncatum",29.927327,-21.618931
"17910","Hyalomma truncatum",28.888612,-21.615545
"17911","Hyalomma truncatum",29.853599,-21.615398
"17912","Hyalomma truncatum",31.274887,-21.61431
"17913","Hyalomma truncatum",29.128859,-21.614129
"17914","Hyalomma truncatum",29.249854,-21.609273
"17915","Hyalomma truncatum",28.95718,-21.605271
"17916","Hyalomma truncatum",31.428119,-21.590963
"17917","Hyalomma truncatum",28.999446,-21.588602
"17918","Hyalomma truncatum",31.285568,-21.586651
"17919","Hyalomma truncatum",31.654827,-21.564703
"17920","Hyalomma truncatum",31.364173,-21.562539
"17921","Hyalomma truncatum",29.225299,-21.552212
"17922","Hyalomma truncatum",31.303718,-21.550689
"17923","Hyalomma truncatum",31.24009,-21.530555
"17924","Hyalomma truncatum",31.065637,-21.526309
"17925","Hyalomma truncatum",29.86531,-21.5076
"17926","Hyalomma truncatum",28.870107,-21.470049
"17927","Hyalomma truncatum",29.119806,-21.466771
"17928","Hyalomma truncatum",29.044047,-21.454954
"17929","Hyalomma truncatum",31.559853,-21.452526
"17930","Hyalomma truncatum",31.380197,-21.435398
"17931","Hyalomma truncatum",31.43421,-21.429761
"17932","Hyalomma truncatum",31.651809,-21.424707
"17933","Hyalomma truncatum",29.154222,-21.401312
"17934","Hyalomma truncatum",32.043612,-21.393507
"17935","Hyalomma truncatum",31.378664,-21.389354
"17936","Hyalomma truncatum",29.615399,-21.382863
"17937","Hyalomma truncatum",28.846976,-21.377082
"17938","Hyalomma truncatum",28.650372,-21.367358
"17939","Hyalomma truncatum",31.689403,-21.364769
"17940","Hyalomma truncatum",30.993183,-21.346867
"17941","Hyalomma truncatum",31.54547,-21.342965
"17942","Hyalomma truncatum",28.822891,-21.33201
"17943","Hyalomma truncatum",29.150819,-21.331333
"17944","Hyalomma truncatum",28.621618,-21.328742
"17945","Hyalomma truncatum",29.058718,-21.321394
"17946","Hyalomma truncatum",31.751688,-21.319518
"17947","Hyalomma truncatum",31.480797,-21.318235
"17948","Hyalomma truncatum",31.317028,-21.278979
"17949","Hyalomma truncatum",31.045806,-21.264807
"17950","Hyalomma truncatum",28.437537,-21.25362
"17951","Hyalomma truncatum",31.661987,-21.241437
"17952","Hyalomma truncatum",28.772814,-21.239117
"17953","Hyalomma truncatum",31.810501,-21.230081
"17954","Hyalomma truncatum",31.600521,-21.195529
"17955","Hyalomma truncatum",29.734193,-21.167162
"17956","Hyalomma truncatum",29.914122,-21.132728
"17957","Hyalomma truncatum",29.881011,-21.12175
"17958","Hyalomma truncatum",28.987054,-21.114391
"17959","Hyalomma truncatum",31.696917,-21.099587
"17960","Hyalomma truncatum",28.964463,-21.094187
"17961","Hyalomma truncatum",31.325097,-21.041443
"17962","Hyalomma truncatum",29.898793,-20.968918
"17963","Hyalomma truncatum",29.332937,-20.965486
"17964","Hyalomma truncatum",28.780529,-20.956505
"17965","Hyalomma truncatum",31.452359,-20.939017
"17966","Hyalomma truncatum",31.368933,-20.925385
"17967","Hyalomma truncatum",31.539442,-20.913988
"17968","Hyalomma truncatum",32.097689,-20.895349
"17969","Hyalomma truncatum",28.809431,-20.892946
"17970","Hyalomma truncatum",30.531193,-20.892146
"17971","Hyalomma truncatum",29.394839,-20.81904
"17972","Hyalomma truncatum",27.921384,-20.792643
"17973","Hyalomma truncatum",30.83444,-20.789378
"17974","Hyalomma truncatum",28.016635,-20.770364
"17975","Hyalomma truncatum",29.70285,-20.734674
"17976","Hyalomma truncatum",29.072662,-20.704697
"17977","Hyalomma truncatum",30.760454,-20.685564
"17978","Hyalomma truncatum",29.876863,-20.660714
"17979","Hyalomma truncatum",28.714141,-20.646561
"17980","Hyalomma truncatum",28.587648,-20.629345
"17981","Hyalomma truncatum",31.903662,-20.616041
"17982","Hyalomma truncatum",29.315562,-20.586444
"17983","Hyalomma truncatum",29.505204,-20.575933
"17984","Hyalomma truncatum",32.223898,-20.563865
"17985","Hyalomma truncatum",27.849629,-20.549007
"17986","Hyalomma truncatum",29.316826,-20.545969
"17987","Hyalomma truncatum",28.073086,-20.543945
"17988","Hyalomma truncatum",30.634389,-20.531283
"17989","Hyalomma truncatum",28.437948,-20.522035
"17990","Hyalomma truncatum",31.388498,-20.489252
"17991","Hyalomma truncatum",28.469908,-20.45299
"17992","Hyalomma truncatum",28.49868,-20.442814
"17993","Hyalomma truncatum",28.552482,-20.432586
"17994","Hyalomma truncatum",32.640087,-20.387333
"17995","Hyalomma truncatum",30.593912,-20.218704
"17996","Hyalomma truncatum",28.081708,-20.207364
"17997","Hyalomma truncatum",28.689609,-20.125203
"17998","Hyalomma truncatum",32.111476,-20.111672
"17999","Hyalomma truncatum",32.353325,-20.0983
"18000","Hyalomma truncatum",30.585728,-20.048651
"18001","Hyalomma truncatum",30.531727,-20.038652
"18002","Hyalomma truncatum",30.362288,-20.020621
"18003","Hyalomma truncatum",31.955658,-19.766424
"18004","Hyalomma truncatum",30.51461,-19.722556
"18005","Hyalomma truncatum",31.986242,-19.721337
"18006","Hyalomma truncatum",28.802585,-19.655369
"18007","Hyalomma truncatum",27.994998,-19.63408
"18008","Hyalomma truncatum",32.423247,-19.628554
"18009","Hyalomma truncatum",30.413769,-19.592308
"18010","Hyalomma truncatum",28.967863,-19.57694
"18011","Hyalomma truncatum",31.837468,-19.547093
"18012","Hyalomma truncatum",29.82441,-19.451157
"18013","Hyalomma truncatum",32.529113,-19.373895
"18014","Hyalomma truncatum",31.94832,-19.35398
"18015","Hyalomma truncatum",32.495051,-19.268357
"18016","Hyalomma truncatum",28.479477,-19.262019
"18017","Hyalomma truncatum",32.256355,-19.252324
"18018","Hyalomma truncatum",27.300399,-19.191017
"18019","Hyalomma truncatum",32.354156,-19.172236
"18020","Hyalomma truncatum",29.848172,-19.152662
"18021","Hyalomma truncatum",27.29575,-19.146039
"18022","Hyalomma truncatum",27.296942,-19.076264
"18023","Hyalomma truncatum",27.406058,-19.046661
"18024","Hyalomma truncatum",32.497792,-19.04524
"18025","Hyalomma truncatum",27.310514,-19.026665
"18026","Hyalomma truncatum",27.79335,-19.02566
"18027","Hyalomma truncatum",31.752463,-19.019252
"18028","Hyalomma truncatum",27.37461,-19.016434
"18029","Hyalomma truncatum",32.409875,-19.001359
"18030","Hyalomma truncatum",27.72748,-18.975311
"18031","Hyalomma truncatum",29.676827,-18.882218
"18032","Hyalomma truncatum",31.778441,-18.859484
"18033","Hyalomma truncatum",32.027812,-18.805733
"18034","Hyalomma truncatum",30.852781,-18.783403
"18035","Hyalomma truncatum",26.888607,-18.778816
"18036","Hyalomma truncatum",26.926095,-18.745703
"18037","Hyalomma truncatum",26.935788,-18.726413
"18038","Hyalomma truncatum",27.784561,-18.724643
"18039","Hyalomma truncatum",31.46211,-18.717895
"18040","Hyalomma truncatum",31.554713,-18.717702
"18041","Hyalomma truncatum",31.511587,-18.705863
"18042","Hyalomma truncatum",26.837618,-18.705512
"18043","Hyalomma truncatum",26.310698,-18.701105
"18044","Hyalomma truncatum",31.486315,-18.672882
"18045","Hyalomma truncatum",26.015122,-18.671442
"18046","Hyalomma truncatum",26.965866,-18.663037
"18047","Hyalomma truncatum",26.668112,-18.65907
"18048","Hyalomma truncatum",26.90783,-18.64022
"18049","Hyalomma truncatum",31.555438,-18.632364
"18050","Hyalomma truncatum",32.268768,-18.602433
"18051","Hyalomma truncatum",31.991628,-18.574568
"18052","Hyalomma truncatum",31.530721,-18.567272
"18053","Hyalomma truncatum",26.848386,-18.562358
"18054","Hyalomma truncatum",32.206944,-18.55577
"18055","Hyalomma truncatum",25.959517,-18.542194
"18056","Hyalomma truncatum",29.78183,-18.534222
"18057","Hyalomma truncatum",29.586269,-18.530042
"18058","Hyalomma truncatum",32.604281,-18.529252
"18059","Hyalomma truncatum",28.510318,-18.524947
"18060","Hyalomma truncatum",31.525343,-18.519576
"18061","Hyalomma truncatum",25.997071,-18.515511
"18062","Hyalomma truncatum",28.689647,-18.515399
"18063","Hyalomma truncatum",28.774535,-18.514305
"18064","Hyalomma truncatum",28.474101,-18.507592
"18065","Hyalomma truncatum",32.342512,-18.50411
"18066","Hyalomma truncatum",28.417848,-18.498536
"18067","Hyalomma truncatum",28.908061,-18.496596
"18068","Hyalomma truncatum",28.139374,-18.49453
"18069","Hyalomma truncatum",28.234767,-18.486992
"18070","Hyalomma truncatum",27.245849,-18.481716
"18071","Hyalomma truncatum",26.25312,-18.480118
"18072","Hyalomma truncatum",29.542227,-18.47876
"18073","Hyalomma truncatum",28.068904,-18.467156
"18074","Hyalomma truncatum",29.583141,-18.44932
"18075","Hyalomma truncatum",28.155866,-18.416523
"18076","Hyalomma truncatum",29.030096,-18.411947
"18077","Hyalomma truncatum",29.826115,-18.406617
"18078","Hyalomma truncatum",28.373262,-18.405979
"18079","Hyalomma truncatum",32.903403,-18.405699
"18080","Hyalomma truncatum",30.136883,-18.404133
"18081","Hyalomma truncatum",26.223565,-18.404044
"18082","Hyalomma truncatum",29.449512,-18.385388
"18083","Hyalomma truncatum",30.076699,-18.378575
"18084","Hyalomma truncatum",31.655046,-18.367026
"18085","Hyalomma truncatum",25.935377,-18.357867
"18086","Hyalomma truncatum",25.846016,-18.342461
"18087","Hyalomma truncatum",28.483117,-18.322282
"18088","Hyalomma truncatum",29.529446,-18.320098
"18089","Hyalomma truncatum",28.796649,-18.313373
"18090","Hyalomma truncatum",29.831497,-18.311213
"18091","Hyalomma truncatum",28.565111,-18.306519
"18092","Hyalomma truncatum",32.442348,-18.305763
"18093","Hyalomma truncatum",32.508066,-18.303791
"18094","Hyalomma truncatum",25.884755,-18.301108
"18095","Hyalomma truncatum",26.275803,-18.272778
"18096","Hyalomma truncatum",31.581468,-18.266287
"18097","Hyalomma truncatum",27.961667,-18.190389
"18098","Hyalomma truncatum",27.825483,-18.189757
"18099","Hyalomma truncatum",32.220183,-18.154902
"18100","Hyalomma truncatum",28.207646,-18.13944
"18101","Hyalomma truncatum",32.679852,-18.138352
"18102","Hyalomma truncatum",28.118246,-18.122204
"18103","Hyalomma truncatum",27.826166,-18.094389
"18104","Hyalomma truncatum",30.753388,-18.091025
"18105","Hyalomma truncatum",28.14892,-18.087296
"18106","Hyalomma truncatum",28.25941,-18.075145
"18107","Hyalomma truncatum",28.198796,-18.024843
"18108","Hyalomma truncatum",27.534004,-17.981307
"18109","Hyalomma truncatum",29.318005,-17.971161
"18110","Hyalomma truncatum",27.58003,-17.943622
"18111","Hyalomma truncatum",25.752651,-17.940107
"18112","Hyalomma truncatum",25.793671,-17.933604
"18113","Hyalomma truncatum",25.727114,-17.93191
"18114","Hyalomma truncatum",28.630349,-17.925842
"18115","Hyalomma truncatum",29.871689,-17.920497
"18116","Hyalomma truncatum",29.293362,-17.919872
"18117","Hyalomma truncatum",30.806672,-17.911208
"18118","Hyalomma truncatum",28.485866,-17.907809
"18119","Hyalomma truncatum",30.751452,-17.899406
"18120","Hyalomma truncatum",31.464764,-17.896998
"18121","Hyalomma truncatum",29.399,-17.885732
"18122","Hyalomma truncatum",31.589199,-17.877486
"18123","Hyalomma truncatum",25.724361,-17.874162
"18124","Hyalomma truncatum",27.96592,-17.867643
"18125","Hyalomma truncatum",28.681062,-17.865231
"18126","Hyalomma truncatum",25.793034,-17.863019
"18127","Hyalomma truncatum",27.473393,-17.860422
"18128","Hyalomma truncatum",30.756965,-17.854475
"18129","Hyalomma truncatum",32.642556,-17.848699
"18130","Hyalomma truncatum",29.0292,-17.841586
"18131","Hyalomma truncatum",32.817417,-17.841
"18132","Hyalomma truncatum",27.831144,-17.838591
"18133","Hyalomma truncatum",29.511324,-17.818578
"18134","Hyalomma truncatum",25.75107,-17.818191
"18135","Hyalomma truncatum",31.975683,-17.817092
"18136","Hyalomma truncatum",27.761131,-17.802072
"18137","Hyalomma truncatum",29.328864,-17.785961
"18138","Hyalomma truncatum",27.469485,-17.782516
"18139","Hyalomma truncatum",30.002851,-17.755219
"18140","Hyalomma truncatum",28.575311,-17.739873
"18141","Hyalomma truncatum",27.398159,-17.70384
"18142","Hyalomma truncatum",28.523356,-17.693238
"18143","Hyalomma truncatum",27.271142,-17.678444
"18144","Hyalomma truncatum",31.829078,-17.677158
"18145","Hyalomma truncatum",28.978613,-17.673956
"18146","Hyalomma truncatum",31.746219,-17.649836
"18147","Hyalomma truncatum",27.896759,-17.637727
"18148","Hyalomma truncatum",31.860512,-17.557951
"18149","Hyalomma truncatum",31.944081,-17.557776
"18150","Hyalomma truncatum",31.465268,-17.520289
"18151","Hyalomma truncatum",32.001655,-17.509087
"18152","Hyalomma truncatum",31.954003,-17.482612
"18153","Hyalomma truncatum",31.610178,-17.450345
"18154","Hyalomma truncatum",32.305747,-17.425065
"18155","Hyalomma truncatum",27.577348,-17.423053
"18156","Hyalomma truncatum",31.936445,-17.408429
"18157","Hyalomma truncatum",31.999909,-17.389055
"18158","Hyalomma truncatum",31.757836,-17.371237
"18159","Hyalomma truncatum",27.806935,-17.352941
"18160","Hyalomma truncatum",27.851983,-17.3162
"18161","Hyalomma truncatum",27.725964,-17.304555
"18162","Hyalomma truncatum",32.23275,-17.301528
"18163","Hyalomma truncatum",32.92863,-17.260677
"18164","Hyalomma truncatum",32.21525,-17.232856
"18165","Hyalomma truncatum",30.131918,-17.203326
"18166","Hyalomma truncatum",31.813965,-17.195222
"18167","Hyalomma truncatum",32.367355,-17.140933
"18168","Hyalomma truncatum",31.019403,-17.107119
"18169","Hyalomma truncatum",30.927504,-17.059683
"18170","Hyalomma truncatum",31.043113,-17.055777
"18171","Hyalomma truncatum",32.734458,-17.043073
"18172","Hyalomma truncatum",31.580334,-17.022595
"18173","Hyalomma truncatum",30.918073,-17.02032
"18174","Hyalomma truncatum",31.02893,-17.010929
"18175","Hyalomma truncatum",31.172936,-17.00788
"18176","Hyalomma truncatum",31.443864,-16.977089
"18177","Hyalomma truncatum",32.803083,-16.961417
"18178","Hyalomma truncatum",31.507294,-16.927502
"18179","Hyalomma truncatum",31.396488,-16.904841
"18180","Hyalomma truncatum",31.148404,-16.887046
"18181","Hyalomma truncatum",31.071726,-16.874386
"18182","Hyalomma truncatum",28.531386,-16.870557
"18183","Hyalomma truncatum",31.474135,-16.86988
"18184","Hyalomma truncatum",32.235371,-16.865536
"18185","Hyalomma truncatum",31.218509,-16.854849
"18186","Hyalomma truncatum",31.166479,-16.827487
"18187","Hyalomma truncatum",28.535811,-16.820186
"18188","Hyalomma truncatum",28.507447,-16.817498
"18189","Hyalomma truncatum",28.401473,-16.814058
"18190","Hyalomma truncatum",30.607093,-16.805769
"18191","Hyalomma truncatum",31.992864,-16.80103
"18192","Hyalomma truncatum",31.886834,-16.786602
"18193","Hyalomma truncatum",28.543092,-16.769811
"18194","Hyalomma truncatum",28.473104,-16.766296
"18195","Hyalomma truncatum",31.652103,-16.764204
"18196","Hyalomma truncatum",31.855574,-16.756452
"18197","Hyalomma truncatum",29.4651,-16.749565
"18198","Hyalomma truncatum",28.952232,-16.745147
"18199","Hyalomma truncatum",28.58353,-16.717538
"18200","Hyalomma truncatum",31.551816,-16.716803
"18201","Hyalomma truncatum",28.648916,-16.710077
"18202","Hyalomma truncatum",31.154426,-16.708481
"18203","Hyalomma truncatum",28.981166,-16.698393
"18204","Hyalomma truncatum",31.538599,-16.686617
"18205","Hyalomma truncatum",32.053272,-16.683706
"18206","Hyalomma truncatum",28.940701,-16.680167
"18207","Hyalomma truncatum",32.398577,-16.677488
"18208","Hyalomma truncatum",32.002176,-16.674658
"18209","Hyalomma truncatum",29.49427,-16.668019
"18210","Hyalomma truncatum",32.305836,-16.663949
"18211","Hyalomma truncatum",31.915135,-16.659276
"18212","Hyalomma truncatum",32.607589,-16.656907
"18213","Hyalomma truncatum",29.807503,-16.656376
"18214","Hyalomma truncatum",31.741077,-16.652317
"18215","Hyalomma truncatum",31.602026,-16.648032
"18216","Hyalomma truncatum",32.349302,-16.639139
"18217","Hyalomma truncatum",29.817193,-16.629806
"18218","Hyalomma truncatum",32.287788,-16.620043
"18219","Hyalomma truncatum",32.072136,-16.615003
"18220","Hyalomma truncatum",31.976609,-16.612457
"18221","Hyalomma truncatum",31.696653,-16.611213
"18222","Hyalomma truncatum",29.498643,-16.609419
"18223","Hyalomma truncatum",32.16482,-16.609315
"18224","Hyalomma truncatum",31.63518,-16.608596
"18225","Hyalomma truncatum",31.132983,-16.604157
"18226","Hyalomma truncatum",32.002141,-16.5767
"18227","Hyalomma truncatum",32.372834,-16.573175
"18228","Hyalomma truncatum",31.566199,-16.573038
"18229","Hyalomma truncatum",32.288669,-16.571521
"18230","Hyalomma truncatum",29.071966,-16.542573
"18231","Hyalomma truncatum",29.025797,-16.529855
"18232","Hyalomma truncatum",31.176256,-16.422821
"18233","Hyalomma truncatum",29.524599,-16.397001
"18234","Hyalomma truncatum",29.675866,-16.390277
"18235","Hyalomma truncatum",29.816721,-16.38449
"18236","Hyalomma truncatum",30.817382,-16.383303
"18237","Hyalomma truncatum",31.810496,-16.372979
"18238","Hyalomma truncatum",30.958271,-16.366532
"18239","Hyalomma truncatum",29.271711,-16.29686
"18240","Hyalomma truncatum",30.245713,-16.28017
"18241","Hyalomma truncatum",29.199342,-16.270472
"18242","Hyalomma truncatum",29.577272,-16.258696
"18243","Hyalomma truncatum",29.509693,-16.225894
"18244","Hyalomma truncatum",29.355325,-16.189615
"18245","Hyalomma truncatum",29.356868,-16.146605
"18246","Hyalomma truncatum",29.439009,-16.145517
"18247","Hyalomma truncatum",29.102081,-16.140736
"18248","Hyalomma truncatum",29.002375,-16.11807
"18249","Hyalomma truncatum",29.334747,-16.109136
"18250","Hyalomma truncatum",29.39813,-16.098938
"18251","Hyalomma truncatum",28.989196,-16.056795
"18252","Hyalomma truncatum",29.464071,-16.041157
"18253","Hyalomma truncatum",28.91454,-16.006631
"18254","Hyalomma truncatum",29.41003,-15.99461
"18255","Hyalomma truncatum",29.776471,-15.767887
"18256","Hyalomma truncatum",29.728511,-15.760671
"18257","Hyalomma truncatum",29.340519,-15.741364
"18258","Hyalomma truncatum",29.753706,-15.715799
"18259","Hyalomma truncatum",30.014056,-15.697873
"18260","Hyalomma truncatum",29.803934,-15.697401
"18261","Hyalomma truncatum",31.08333333,-21.85
"18262","Hyalomma truncatum",27.66666667,-19.5
"18263","Hyalomma truncatum",32.66666667,-18
"18264","Hyalomma truncatum",29.5,-16.5
